timestamp,elapsed_seconds,vehicle_name,engine_temp,rpm,speed,fuel_level,engine_load,throttle_pos,battery_voltage,battery_health,dtc_count,sensor_fault,hard_braking_freq,accel_variance,idle_ratio,driving_style,ambient_temp,weather_condition,weather_raw,monthly_precipitation,wind_speed,humidity,pressure_hpa,road_roughness,traffic_density,road_type,mileage,vehicle_age,brake_thickness,tire_tread,oil_degradation,latitude,longitude,city,maintenance_probability,severity,needs_maintenance,calc_fuel_rate_lph,calc_fuel_l100km,calc_co2_g_per_km
2026-03-19 19:57:24,748.7,Safari Storme EX,95.0,908.75,9.0,0.0,12.941176470588236,0.0,14.062,1.0,0,0,0.0,28.61189313415685,0.0,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1067,OK,False,,,
2026-03-19 19:57:28,751.9,Safari Storme EX,95.0,901.0,7.0,0.0,38.8235294117647,0.0,13.953,1.0,0,0,0.0,28.33955759839127,0.0,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1067,OK,False,,,
2026-03-19 19:57:31,756.2,Safari Storme EX,95.0,887.5,8.0,0.0,28.62745098039216,0.0,14.093,1.0,0,0,0.0,28.364837690318875,0.0,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1067,OK,False,,,
2026-03-19 19:57:34,759.5,Safari Storme EX,95.0,940.75,6.0,0.0,12.941176470588236,0.0,14.007,1.0,0,0,0.0,26.08388394139614,0.0,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1067,OK,False,,,
2026-03-19 19:57:38,762.8,Safari Storme EX,95.0,890.75,6.0,0.0,24.705882352941178,0.0,14.078,1.0,0,0,0.0,26.002298190175228,0.0,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1067,OK,False,,,
2026-03-19 19:57:41,766.0,Safari Storme EX,95.0,920.75,5.0,0.0,17.647058823529413,0.0,14.054,1.0,0,0,0.0,25.8322321172077,0.0,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1067,OK,False,,,
2026-03-19 19:57:44,769.2,Safari Storme EX,96.0,904.25,0.0,0.0,63.92156862745098,0.0,14.14,1.0,0,0,0.0,24.917552427463367,0.0166666666666666,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1085,OK,False,,,
2026-03-19 19:57:47,772.4,Safari Storme EX,96.0,1119.0,8.0,0.0,54.90196078431372,0.0,14.148,1.0,0,0,0.0,26.0436656133295,0.0166666666666666,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1085,OK,False,,,
2026-03-19 19:57:51,775.6,Safari Storme EX,96.0,1086.25,8.0,0.0,27.84313725490196,0.0,14.117,1.0,0,0,0.0,25.9689744326343,0.0166666666666666,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1085,OK,False,,,
2026-03-19 19:57:54,778.8,Safari Storme EX,96.0,1151.75,9.0,0.0,15.68627450980392,0.0,14.078,1.0,0,0,0.0,25.824188451594367,0.0166666666666666,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1085,OK,False,,,
2026-03-19 19:57:57,782.1,Safari Storme EX,96.0,898.75,10.0,0.0,50.98039215686274,0.0,13.945,1.0,0,0,0.0,25.84602125825912,0.0166666666666666,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1085,OK,False,,,
2026-03-19 19:58:00,785.3,Safari Storme EX,96.0,942.5,13.0,0.0,11.764705882352942,0.0,13.937,1.0,0,0,0.0,24.257397299626543,0.0166666666666666,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1085,OK,False,,,
2026-03-19 19:58:03,788.6,Safari Storme EX,95.0,846.75,9.0,0.0,46.66666666666666,0.0,13.937,1.0,0,0,0.0,24.483194484343585,0.0166666666666666,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1085,OK,False,,,
2026-03-19 19:58:07,791.8,Safari Storme EX,95.0,999.25,12.0,0.0,15.68627450980392,0.0,13.992,1.0,0,0,0.0,22.2855501292732,0.0166666666666666,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1085,OK,False,,,
